order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
40,ORD-20250712-00040,8,2025-07-12,cancelled,3280.29,3,400,688.86,4270.74,bank_transfer,pickup,7,
41,ORD-20250321-00041,7,2025-03-21,processing,927.65,0,80,194.81,1202.46,debit_card,express,,
42,ORD-20230517-00042,27,2023-05-17,delivered,2782.73,19,360,584.37,3198.38,paypal,standard,5,
43,ORD-20240925-00043,7,2024-09-25,pending,1437.7,18,150,301.92,1630.83,cash_on_delivery,standard,,
44,ORD-20230117-00044,5,2023-01-17,cancelled,2432.46,14,220,510.82,2822.74,bank_transfer,same_day,,
45,ORD-20250112-00045,7,2025-01-12,delivered,5805.42,8,450,1219.14,7010.13,bank_transfer,same_day,,
46,ORD-20230318-00046,21,2023-03-18,shipped,1415.1,15,350,297.17,1850.01,debit_card,pickup,,
47,ORD-20230219-00047,9,2023-02-19,processing,2484.39,20,350,521.72,2859.23,paypal,same_day,,
48,ORD-20240716-00048,32,2024-07-16,pending,2548.31,4,280,535.15,3261.53,bank_transfer,pickup,,Nota del cliente: Entregar por la tarde
49,ORD-20250616-00049,22,2025-06-16,cancelled,2053.31,7,20,431.2,2360.78,debit_card,express,,
50,ORD-20250709-00050,23,2025-07-09,pending,410.09,8,370,86.12,833.4,paypal,standard,,
51,ORD-20230411-00051,4,2023-04-11,processing,1737.55,4,360,364.89,2392.94,debit_card,standard,,
52,ORD-20240710-00052,30,2024-07-10,processing,3434.57,17,350,721.26,3921.95,cash_on_delivery,express,,
53,ORD-20231031-00053,8,2023-10-31,shipped,1646.01,7,290,345.66,2166.45,bank_transfer,same_day,1,
54,ORD-20240826-00054,33,2024-08-26,shipped,1267.74,4,320,266.23,1803.26,cash_on_delivery,express,,
55,ORD-20250116-00055,33,2025-01-16,pending,1364.7,10,150,286.59,1664.82,debit_card,standard,,
56,ORD-20231219-00056,33,2023-12-19,shipped,2050.45,20,260,430.59,2330.95,cash_on_delivery,pickup,,
57,ORD-20241007-00057,10,2024-10-07,delivered,1577.52,3,10,331.28,1871.47,debit_card,express,,
58,ORD-20241130-00058,5,2024-11-30,delivered,1513.25,4,260,317.78,2030.5,credit_card,standard,,
59,ORD-20240508-00059,27,2024-05-08,pending,1513.25,9,480,317.78,2174.84,bank_transfer,pickup,,
60,ORD-20231204-00060,12,2023-12-04,pending,1611.57,17,240,338.43,1916.03,paypal,standard,,
61,ORD-20250219-00061,9,2025-02-19,shipped,858.45,16,420,180.27,1321.37,debit_card,same_day,,
62,ORD-20250602-00062,28,2025-06-02,shipped,760.12,3,400,159.63,1296.95,cash_on_delivery,standard,2,
63,ORD-20240925-00063,18,2024-09-25,delivered,2396.91,10,130,503.35,2790.57,credit_card,same_day,,
64,ORD-20230715-00064,28,2023-07-15,shipped,3083.07,3,420,647.44,4058.02,credit_card,same_day,,
65,ORD-20251204-00065,10,2025-12-04,cancelled,1296.57,13,20,272.28,1420.3,debit_card,pickup,,
66,ORD-20250430-00066,29,2025-04-30,shipped,1915.07,0,50,402.16,2367.23,credit_card,pickup,,
67,ORD-20250320-00067,20,2025-03-20,pending,631.53,20,230,132.62,867.84,bank_transfer,same_day,,
68,ORD-20250818-00068,4,2025-08-18,processing,1406.8,6,10,295.43,1627.82,debit_card,standard,,
69,ORD-20230205-00069,17,2023-02-05,delivered,965.52,18,460,202.76,1454.49,bank_transfer,pickup,,
70,ORD-20250409-00070,20,2025-04-09,cancelled,1597.1,17,100,335.39,1760.98,credit_card,same_day,,
71,ORD-20230202-00071,19,2023-02-02,pending,1213.98,0,280,254.94,1748.92,bank_transfer,express,,
72,ORD-20250521-00072,14,2025-05-21,delivered,2839.21,7,70,596.23,3306.7,paypal,pickup,8,
73,ORD-20251020-00073,20,2025-10-20,pending,1697.16,13,90,356.4,1922.93,bank_transfer,same_day,,
74,ORD-20230909-00074,20,2023-09-09,pending,3483.95,16,0,731.63,3658.15,debit_card,standard,,
75,ORD-20240808-00075,21,2024-08-08,pending,3000.2,18,90,630.04,3180.2,bank_transfer,pickup,10,
76,ORD-20250603-00076,17,2025-06-03,pending,2952.57,16,280,620.04,3380.2,credit_card,pickup,,
77,ORD-20230824-00077,29,2023-08-24,pending,1109.64,18,190,233.02,1332.92,paypal,express,,Nota del cliente: Envolver para regalo
78,ORD-20240428-00078,29,2024-04-28,delivered,2350.14,16,430,493.53,2897.65,cash_on_delivery,pickup,,
79,ORD-20240401-00079,26,2024-04-01,delivered,2042.02,4,310,428.82,2699.16,paypal,pickup,,
80,ORD-20230106-00080,7,2023-01-06,shipped,3132.29,12,280,657.78,3694.2,cash_on_delivery,standard,9,
81,ORD-20230810-00081,3,2023-08-10,pending,2959.14,12,150,621.42,3375.46,paypal,same_day,3,
82,ORD-20250224-00082,34,2025-02-24,delivered,374.94,19,320,78.74,702.44,debit_card,same_day,,
83,ORD-20251126-00083,9,2025-11-26,delivered,23.13,8,270,4.86,296.14,debit_card,pickup,5,
84,ORD-20230129-00084,24,2023-01-29,cancelled,1126.05,8,280,236.47,1552.44,debit_card,pickup,3,
85,ORD-20240201-00085,16,2024-02-01,cancelled,1257.89,1,30,264.16,1539.47,debit_card,pickup,,
86,ORD-20240503-00086,26,2024-05-03,shipped,3434.25,19,30,721.19,3532.93,debit_card,standard,,
87,ORD-20240125-00087,22,2024-01-25,pending,749.66,10,280,157.43,1112.12,cash_on_delivery,pickup,,
88,ORD-20231006-00088,15,2023-10-06,shipped,3169.1,2,260,665.51,4031.23,bank_transfer,pickup,3,
89,ORD-20250614-00089,15,2025-06-14,pending,1230.65,10,260,258.44,1626.03,cash_on_delivery,same_day,,
90,ORD-20250704-00090,33,2025-07-04,pending,1776,16,270,372.96,2134.8,debit_card,same_day,,
91,ORD-20250503-00091,33,2025-05-03,delivered,5963.18,19,150,1252.27,6232.45,paypal,standard,,
92,ORD-20251227-00092,14,2025-12-27,pending,804.68,4,480,168.98,1421.47,bank_transfer,same_day,,
93,ORD-20250821-00093,16,2025-08-21,shipped,2241.51,1,430,470.72,3119.81,debit_card,same_day,,
94,ORD-20240410-00094,20,2024-04-10,cancelled,2743.9,6,410,576.22,3565.49,bank_transfer,pickup,,
95,ORD-20230206-00095,21,2023-02-06,delivered,3779.34,13,250,793.66,4331.69,bank_transfer,same_day,,
96,ORD-20250116-00096,12,2025-01-16,processing,2198.87,2,460,461.76,3076.65,credit_card,pickup,,
97,ORD-20240418-00097,16,2024-04-18,processing,3471.7,1,60,729.06,4226.04,bank_transfer,same_day,4,
98,ORD-20230216-00098,5,2023-02-16,pending,4244.75,1,210,891.4,5303.7,paypal,express,,
99,ORD-20230901-00099,7,2023-09-01,shipped,225.21,6,180,47.29,438.99,debit_card,same_day,5,
100,ORD-20240303-00100,32,2024-03-03,cancelled,2327.98,20,500,488.88,2851.26,debit_card,standard,9,Nota del cliente: Dejar en portería
